,appl,boa,ford,msft
0,152.041122,34.748581,11.97438,229.443207
1,149.373917,34.902847,12.001248,225.529037
2,143.801514,34.796783,11.69674,217.552444
3,137.703613,34.603954,11.875863,211.770157
4,137.435455,35.471703,12.099767,218.827515
5,137.971741,35.683819,12.269933,225.232529
6,138.547806,35.780239,12.287845,226.220947
7,133.949402,35.21138,11.920644,221.911407
8,145.867508,36.763687,12.699829,240.167618
9,148.678192,37.033653,12.986425,244.249802
10,147.267883,36.406944,12.723982,238.754181
11,149.015854,36.349098,12.941176,239.169312
12,147.774384,36.021278,12.579185,239.605438
13,149.691223,35.838085,12.588235,239.555878
14,150.257339,35.857372,12.660633,239.099915
15,146.999725,35.973068,12.624434,239.922638
16,149.154907,36.146622,12.733031,242.876434
17,150.038849,36.262325,12.696831,245.404022
18,147.099045,36.349098,12.742081,245.314819
19,143.235596,35.539196,12.425339,239.635178
20,140.206406,35.674183,12.443439,238.217758
21,147.019577,36.493721,12.579185,252.897583
22,147.297668,35.446327,12.742081,252.451523
23,146.801102,34.990524,12.542987,252.778656
24,145.62915,33.429142,12.108597,248.000992
25,141.93454,32.003529,12.018099,242.965622
26,139.977982,31.751375,11.855204,242.222229
27,141.6763,31.460436,11.873303,245.225616
28,141.189651,31.402252,11.927602,243.263
29,143.503738,31.74168,12.180995,250.29068
30,144.477066,31.76108,12.280543,254.661942
31,142.232498,31.305271,12.199094,254.95932
32,135.568283,30.810671,11.791855,246.821457
33,133.591873,30.742785,10.968325,242.539429
34,131.466461,31.091911,10.579185,238.3367
35,131.396973,31.217987,10.380091,239.674835
36,134.525452,31.693193,10.660633,242.281693
37,131.327438,31.411949,10.235294,236.096542
38,130.959946,31.489534,10.280542,236.63179
39,129.142441,31.547716,10.135747,234.877365
40,125.179672,31.780476,9.909502,232.468719
41,128.725311,32.139297,10.443439,238.891769
42,129.043121,32.119904,10.524888,237.712234
43,124.216301,32.498131,10.570136,237.47435
44,125.497498,33.109104,10.868778,227.086456
45,124.166649,33.041222,11.085974,220.35614
46,128.735229,33.370953,11.384616,222.953094
47,129.261597,32.866653,11.484162,225.123825
48,129.837646,33.089706,11.619909,226.838638
49,132.578842,33.341858,11.9638,233.69783
50,132.499374,33.429142,12.153847,236.413742
51,133.840149,34.166191,11.511312,237.127411
52,135.012085,33.477634,11.466063,238.237579
53,134.287094,32.70179,11.230768,233.737457
54,134.34668,32.226585,11.022625,229.891556
55,136.928925,32.827858,11.221719,238.108704
56,140.146805,33.283665,11.583711,240.447968
57,141.557129,33.526119,11.529411,239.91272
58,140.891693,33.817062,11.57466,238.495285
59,142.977371,34.272869,11.692307,245.820343
60,144.933914,34.379551,12.00905,245.978943
61,142.023911,34.234077,11.665159,240.576828
62,143.305084,34.408638,12.226245,245.632004
63,144.437317,34.835354,12.479637,250.52858
64,149.790558,35.039013,12.959275,262.274475
65,153.445419,35.329956,11.97285,256.079376
66,150.694321,35.271767,11.891403,254.51326
67,153.594391,35.659691,12.171946,265.208435
68,150.883026,35.397842,12.144796,264.385712
69,149.840195,34.641392,12.208144,261.30304
70,150.208221,34.505623,12.246625,260.787598
71,153.033157,34.573513,12.592957,268.935364
72,152.386612,34.544411,12.477512,269.777924
73,154.505295,34.486229,12.439032,267.621613
74,152.893906,34.21468,12.41979,260.496796
75,151.740067,34.282562,12.40055,256.432587
76,147.691666,33.477634,11.736751,251.076584
77,148.119385,33.254574,11.74637,249.923904
78,148.606781,33.225483,11.611687,253.163345
79,145.931061,33.176991,11.428901,247.648361
80,147.134644,33.176991,11.602067,248.582428
81,146.62735,33.264271,11.611687,247.847076
82,144.538498,33.109104,11.852194,244.716949
83,145.135315,32.689384,12.073461,249.526428
84,150.228134,33.343365,12.583335,253.680054
85,153.01326,33.27504,12.487132,255.250107
86,150.79512,32.211098,12.342828,252.547256
87,152.058365,31.781618,12.487132,252.100082
88,149.790466,29.809908,11.977257,250.728806
89,147.711548,29.54636,11.640548,247.022308
90,149.671112,27.828438,11.573206,252.318695
91,151.779846,28.07246,11.477002,259.145386
92,152.177734,27.808914,11.265356,263.766052
93,155.022537,28.277439,11.371179,274.458221
94,154.177048,27.15493,10.870924,277.667847
95,156.564301,27.086605,10.755481,270.513214
96,158.434311,27.906523,11.274978,272.053467
97,156.99202,26.979233,11.044089,270.572845
98,158.086166,26.325251,10.986367,275.908997
99,159.399185,26.491186,11.072951,278.800659
100,157.439636,27.808914,11.082571,274.637085
101,156.812958,27.44776,11.159534,273.494354
102,159.916428,27.984612,11.592446,278.741028
103,161.497986,27.623455,11.823333,282.258698
104,164.024475,27.916285,12.121562,286.481873
105,165.28775,27.906523,12.198524,285.418671
106,164.750626,27.311108,12.237005,285.368927
107,162.890533,26.979233,11.958017,282.546844
108,163.785767,27.174454,11.861814,289.761108
109,161.169724,27.272062,12.237005,287.565033
110,159.946259,28.023653,12.38131,281.046387
111,159.249985,27.799152,12.188904,281.70224
112,164.680969,27.877239,11.986877,288.012177
113,164.33284,28.814291,12.0446,284.33551
114,164.352737,29.643972,12.198524,286.978729
115,165.586166,29.829428,12.246625,286.551453
116,166.740005,29.341381,11.755991,286.630951
117,165.765198,29.185205,11.419281,284.305664
118,164.14386,29.155924,11.36156,283.957916
119,164.452209,29.048553,11.698269,279.993073
120,162.900482,28.150547,11.464499,273.683136
121,162.890533,27.760109,11.240469,293.507294
122,167.515854,28.199352,11.308651,302.907623
123,168.779114,28.580029,11.571644,305.322327
124,168.68959,28.345766,11.746971,303.633057
125,167.645142,27.486805,11.49372,303.484009
126,166.560944,27.193975,11.483979,302.480347
127,164.909744,26.344774,11.25995,303.484009
128,172.648453,27.047558,11.678788,308.690979
129,172.578827,27.02804,11.70801,306.703552
130,170.858017,26.998756,11.552163,305.063965
131,172.638504,26.666883,11.581385,310.340485
132,172.827499,26.73521,11.561903,308.154358
133,171.89119,26.442383,11.367094,307.021545
134,171.393173,26.988993,11.337873,307.508453
135,171.393173,26.705929,10.957995,309.774078
136,172.010727,27.887003,11.201507,312.701935
137,174.361435,27.789391,11.337873,317.203247
138,174.471024,27.437998,11.347613,317.023956
139,173.514786,27.6625,11.328132,319.852234
140,170.885178,27.896763,11.425536,313.956696
141,171.164063,27.42824,11.035919,312.552551
142,172.30954,27.496563,11.084621,324.572632
143,174.739944,27.633217,11.776194,331.513855
144,176.602585,27.584412,12.263215,329.840759
145,176.552795,27.12565,11.688529,327.03244
146,179.381607,27.332264,11.795673,331.205078
147,180.23822,28.247272,12.068406,334.013458
148,178.873611,28.080015,12.263215,334.551239
149,178.505081,28.758892,12.59439,332.300537
150,177.120544,29.004864,13.237259,322.043152
151,179.859726,28.758892,13.227519,323.915375
152,180.248199,28.79825,13.383366,325.439056
153,183.067062,28.660505,13.422326,330.478149
154,182.588943,28.926153,13.763244,332.908051
155,183.226425,28.650667,13.831426,335.945435
156,185.278336,28.896639,14.074936,346.66095
157,184.192612,28.71954,14.045715,340.914795
158,184.282257,28.404696,13.850906,336.652496
159,183.236404,28.109531,13.656098,332.18103
160,186.26442,27.509361,13.821685,338.305634
161,185.945679,27.302748,13.656098,333.63501
162,184.541245,27.637268,13.743761,327.241577
163,187.320251,27.784849,14.035975,333.18689
164,188.505585,27.61759,14.406112,334.461609
165,188.844238,28.19808,14.561959,333.664886
166,193.207016,28.227596,14.737287,339.132202
167,191.702972,28.729378,14.844431,336.592743
168,190.577408,28.611311,14.951576,336.752075
169,191.055511,27.824205,14.59118,339.859192
170,189.929947,28.070175,14.59118,335.825928
171,187.868103,28.19808,14.678843,330.458191
172,187.340179,28.552279,14.83469,331.095581
173,189.023544,28.886799,14.824951,335.806
174,189.790512,29.191803,14.795729,341.243439
175,189.939926,28.640827,14.59118,343.812775
176,193.226929,28.926153,13.724281,344.300751
177,192.967957,30.205202,13.802204,358.003845
178,194.332581,31.021824,13.734021,353.612091
179,192.370331,31.179245,13.665838,345.436035
180,191.185013,31.464571,13.568435,342.348846
181,191.991806,32.123772,13.74567,343.683289
182,192.858383,31.631832,13.371504,349.529053
183,193.73494,31.88764,13.460123,336.373657
184,192.459961,31.435057,13.519201,329.352783
185,195.059708,31.38586,13.056417,336.971161
186,195.677261,31.484249,13.007185,334.531311
187,194.840561,31.110374,13.213961,334.949554
188,191.822495,30.687305,12.839795,326.146118
189,190.41803,30.903757,12.898874,325.30957
190,181.274155,30.79553,12.692099,326.424957
191,178.146484,31.366182,12.74133,328.7453
192,179.092743,30.766014,12.682252,324.702087
193,177.48909,30.362623,12.534554,320.897919
194,177.269958,30.441334,11.973306,321.594971
195,177.329803,30.785692,11.953613,319.682953
196,178.995483,30.431494,12.012691,322.700439
197,176.990677,29.457451,11.796069,320.529388
198,176.112961,28.817926,11.62868,319.751007
199,173.549622,28.808088,11.648373,316.238159
200,174.038345,28.640827,11.776377,315.838959
201,175.384842,28.680183,11.786223,321.228027
202,176.77124,27.981627,11.687758,321.806824
203,180.651184,27.991467,11.776377,326.337646
204,175.923447,28.158726,11.5696,319.321899
205,178.147675,28.040659,11.727144,322.325806
206,179.723587,28.296469,11.717298,323.044342
207,183.643417,28.69986,11.864995,327.744781
208,187.164276,28.571957,11.845302,328.124023
209,187.383713,28.442986,11.943767,327.09613
210,188.969604,28.75053,11.953613,327.994293
211,189.208969,28.423143,11.904381,332.874359
212,182.436554,28.165203,11.884687,332.20575
213,177.100403,27.907261,11.776377,329.24176
214,177.718781,28.135441,12.111156,333.592896
215,178.895737,28.25449,12.032385,337.255493
216,175.843658,28.74061,12.258853,331.097961
217,173.759064,28.651321,12.445936,335.379303
218,175.285126,28.96879,12.426243,338.013947
219,174.556976,28.611639,12.416396,329.551117
220,177.509338,28.532274,12.150542,328.393463
221,178.606491,28.423143,12.367165,327.984283
222,175.035751,28.323935,12.170235,320.12027
223,173.479797,27.827894,12.012691,318.882782
224,174.337555,27.421141,12.239161,316.367889
225,175.624222,27.381458,12.386857,316.89682
226,171.514893,26.954863,12.239161,311.507751
227,169.988831,27.054071,12.199775,312.156433
228,170.248184,27.341774,12.367165,313.00473
229,170.76683,27.1632,12.229314,315.110443
230,173.300262,26.488585,12.121003,321.148163
231,171.953751,25.70484,11.884687,312.755219
232,173.210495,25.734604,11.805916,318.313934
233,174.45726,25.853651,11.717298,318.713104
234,177.030594,25.863573,11.815763,326.597137
235,178.526703,26.101673,11.884687,329.151947
236,177.928253,26.796131,12.012691,327.724854
237,179.334595,26.806051,12.061924,331.746674
238,180.242249,26.687,11.815763,330.489227
239,178.387054,26.548109,11.62868,327.066193
240,178.257401,26.776289,11.746838,331.966248
241,176.691452,27.4013,11.855148,331.38739
242,175.384842,27.093754,11.5696,329.441345
243,175.005844,26.746525,11.352978,330.648895
244,172.43251,26.101673,11.461289,326.008331
245,172.5522,25.367533,11.303745,328.652954
246,172.991058,25.268324,11.215128,329.860504
247,170.657135,25.347691,11.362824,339.97998
248,166.458023,25.913177,11.175742,327.225861
249,167.784576,24.970699,9.807083,329.141968
250,169.849197,25.486582,9.62,336.62677
