Date,Adj Close,Close,High,Low,Open,Volume
2023-04-24,0.0004020000051241368,0.0004020000051241368,0.00044100001105107367,0.0003659999929368496,0.00044100001105107367,28356
2023-04-25,0.0018230000277981162,0.0018230000277981162,0.003926999866962433,0.0003929999948013574,0.00039599998854100704,1164877
2023-04-26,0.0022070000413805246,0.0022070000413805246,0.003143999958410859,0.0017099999822676182,0.0018149999668821692,897855
2023-04-27,0.0015140000032261014,0.0015140000032261014,0.002440999960526824,0.0008699999889358878,0.0021979999728500843,437854
2023-04-28,0.0013760000001639128,0.0013760000001639128,0.00152299995534122,0.0011419999646022916,0.001512999995611608,195563
2023-04-29,0.0013379999436438084,0.0013379999436438084,0.0014009999576956034,0.001158999977633357,0.0013749999925494194,96844
2023-04-30,0.0011940000113099813,0.0011940000113099813,0.0013940000208094716,0.0011889999732375145,0.0013379999436438084,151876
2023-05-01,0.0009319999953731894,0.0009319999953731894,0.0012150000547990203,0.0008629999938420951,0.001193000003695488,127367
2023-05-02,0.0009360000258311629,0.0009360000258311629,0.001108999946154654,0.000901999999769032,0.0009330000029876828,106529
2023-05-03,0.0008190000080503523,0.0008190000080503523,0.0009399999980814755,0.000805000017862767,0.0009360000258311629,69411
2023-05-04,0.0006380000268109143,0.0006380000268109143,0.000826000003144145,0.0006280000088736415,0.0008159999852068722,121003
2023-05-05,0.0005970000056549907,0.0005970000056549907,0.0006769999745301902,0.0005230000242590904,0.0006380000268109143,141298
2023-05-06,0.0005760000203736126,0.0005760000203736126,0.0006150000263005495,0.0005239999736659229,0.0005970000056549907,41326
2023-05-07,0.0005280000041238964,0.0005280000041238964,0.0005890000029467046,0.0005109999910928309,0.0005760000203736126,93101
2023-05-08,0.00046800001291558146,0.00046800001291558146,0.0005280000041238964,0.0004419999895617366,0.0005280000041238964,30764
2023-05-09,0.0006380000268109143,0.0006380000268109143,0.0006649999995715916,0.000455000001238659,0.00046800001291558146,157167
2023-05-10,0.000610999995842576,0.000610999995842576,0.0006500000017695129,0.0005600000149570405,0.0006350000039674342,106819
2023-05-11,0.0005729999975301325,0.0005729999975301325,0.0006539999740198255,0.0005610000225715339,0.0006099999882280827,76115
2023-05-12,0.0005360000068321824,0.0005360000068321824,0.0005990000208839774,0.0004900000058114529,0.0005729999975301325,62859
2023-05-13,0.0005119999987073243,0.0005119999987073243,0.0005510000046342611,0.0004970000009052455,0.0005360000068321824,47722
2023-05-14,0.000493000028654933,0.000493000028654933,0.0005119999987073243,0.0004799999878741801,0.0005119999987073243,50938
2023-05-15,0.00047599998652003706,0.00047599998652003706,0.0005089999758638442,0.00046499999007210135,0.000493000028654933,55972
2023-05-16,0.000446999998530373,0.000446999998530373,0.00048099999548867345,0.0004400000034365803,0.0004769999941345304,49619
2023-05-17,0.00038300000596791506,0.00038300000596791506,0.0004490000137593597,0.0003699999942909926,0.0004490000137593597,75435
2023-05-18,0.0003870000073220581,0.0003870000073220581,0.00039999998989515007,0.00037900000461377203,0.00038400001358240843,36551
2023-05-19,0.0003769999893847853,0.0003769999893847853,0.0003910000086762011,0.000375000003259629,0.0003870000073220581,22796
2023-05-20,0.00037799999699927866,0.00037799999699927866,0.00039000000106170774,0.00036800000816583633,0.0003769999893847853,35749
2023-05-21,0.00032699998700991273,0.00032699998700991273,0.00037900000461377203,0.0003239999932702631,0.0003760000108741224,39994
2023-05-22,0.0003229999856557697,0.0003229999856557697,0.0003490000090096146,0.00031599999056197703,0.00032699998700991273,28988
2023-05-23,0.0003129999968223274,0.0003129999968223274,0.00033099998836405575,0.0003009999927598983,0.0003220000071451068,47050
2023-05-24,0.00028700000257231295,0.00028700000257231295,0.00031599999056197703,0.0002789999998640269,0.0003129999968223274,38262
2023-05-25,0.0002899999963119626,0.0002899999963119626,0.000307999987853691,0.00028700000257231295,0.00028700000257231295,25983
2023-05-26,0.00026699999580159783,0.00026699999580159783,0.000291000003926456,0.00026599998818710446,0.0002899999963119626,39434
2023-05-27,0.0002800000074785203,0.0002800000074785203,0.00028300000121816993,0.0002479999966453761,0.00026699999580159783,49318
2023-05-28,0.000291000003926456,0.000291000003926456,0.00029399999766610563,0.0002690000110305846,0.0002800000074785203,52272
2023-05-29,0.0002770000137388706,0.0002770000137388706,0.00029399999766610563,0.00027600000612437725,0.000291000003926456,26115
2023-05-30,0.0002840000088326633,0.0002840000088326633,0.0002859999949578196,0.0002749999985098839,0.0002770000137388706,36008
2023-05-31,0.00027600000612437725,0.00027600000612437725,0.0002849999873433262,0.0002699999895412475,0.0002849999873433262,24836
2023-06-01,0.0002880000101868063,0.0002880000101868063,0.0002899999963119626,0.00027099999715574086,0.00027600000612437725,36281
2023-06-02,0.00030300000798888505,0.00030300000798888505,0.00030499999411404133,0.00028300000121816993,0.0002859999949578196,36497
2023-06-03,0.0003260000084992498,0.0003260000084992498,0.00035600000410340726,0.000299000006634742,0.00030300000798888505,110635
2023-06-04,0.00032500000088475645,0.00032500000088475645,0.0003549999964889139,0.0003229999856557697,0.0003260000084992498,54754
2023-06-05,0.00029600001289509237,0.00029600001289509237,0.00032699998700991273,0.00028199999360367656,0.00032500000088475645,45547
2023-06-06,0.000307999987853691,0.000307999987853691,0.0003110000106971711,0.000291000003926456,0.0002969999914057553,28637
2023-06-07,0.0002969999914057553,0.0002969999914057553,0.0003129999968223274,0.0002969999914057553,0.00030899999546818435,36445
2023-06-08,0.0003020000003743917,0.0003020000003743917,0.00030899999546818435,0.000295000005280599,0.0002969999914057553,38068
2023-06-09,0.00029799999902024865,0.00029799999902024865,0.000307999987853691,0.00029299999005161226,0.0003020000003743917,42839
2023-06-10,0.0002749999985098839,0.0002749999985098839,0.0003009999927598983,0.0002579999854788184,0.000299000006634742,50028
2023-06-11,0.00028700000257231295,0.00028700000257231295,0.000299000006634742,0.0002730000123847276,0.0002749999985098839,34390
2023-06-12,0.0002749999985098839,0.0002749999985098839,0.00028899998869746923,0.0002739999908953905,0.0002859999949578196,19176
2023-06-13,0.00027799999224953353,0.00027799999224953353,0.00028199999360367656,0.00020900000527035445,0.0002749999985098839,90289
2023-06-14,0.0002730000123847276,0.0002730000123847276,0.0002840000088326633,0.0002690000110305846,0.00027799999224953353,21615
2023-06-15,0.0002770000137388706,0.0002770000137388706,0.0002809999859891832,0.00026599998818710446,0.0002730000123847276,27506
2023-06-16,0.0002800000074785203,0.0002800000074785203,0.00028300000121816993,0.0002610000083222985,0.0002770000137388706,47294
2023-06-17,0.0002809999859891832,0.0002809999859891832,0.0002899999963119626,0.0002699999895412475,0.0002800000074785203,30213
2023-06-18,0.0002749999985098839,0.0002749999985098839,0.00028700000257231295,0.0002680000034160912,0.0002800000074785203,37147
2023-06-19,0.0002789999998640269,0.0002789999998640269,0.0002800000074785203,0.0002690000110305846,0.0002749999985098839,30618
2023-06-20,0.00029200001154094934,0.00029200001154094934,0.00029299999005161226,0.0002690000110305846,0.0002789999998640269,17335
2023-06-21,0.00029799999902024865,0.00029799999902024865,0.00030399998649954796,0.0002899999963119626,0.00029200001154094934,30888
2023-06-22,0.00029299999005161226,0.00029299999005161226,0.00031800000579096377,0.00029299999005161226,0.00029799999902024865,40175
2023-06-23,0.0002969999914057553,0.0002969999914057553,0.0003000000142492354,0.0002859999949578196,0.00029299999005161226,15679
2023-06-24,0.0002880000101868063,0.0002880000101868063,0.0003000000142492354,0.0002859999949578196,0.0002969999914057553,16726
2023-06-25,0.0003000000142492354,0.0003000000142492354,0.00030300000798888505,0.00028700000257231295,0.0002880000101868063,22429
2023-06-26,0.0002899999963119626,0.0002899999963119626,0.0003100000030826777,0.0002880000101868063,0.0003000000142492354,9833
2023-06-27,0.00028899998869746923,0.00028899998869746923,0.000299000006634742,0.0002880000101868063,0.0002899999963119626,10438
2023-06-28,0.00032900000223889947,0.00032900000223889947,0.0003389999910723418,0.0002809999859891832,0.0002880000101868063,30752
2023-06-29,0.00033000000985339284,0.00033000000985339284,0.00033599999733269215,0.0003129999968223274,0.00032900000223889947,40213
2023-06-30,0.0003319999959785491,0.0003319999959785491,0.0003480000013951212,0.0003229999856557697,0.0003319999959785491,23782
2023-07-01,0.00033999999868683517,0.00033999999868683517,0.0003490000090096146,0.0003229999856557697,0.0003330000035930425,17284
2023-07-02,0.0003319999959785491,0.0003319999959785491,0.00034699999378062785,0.00033099998836405575,0.00034100000630132854,21858
2023-07-03,0.00034100000630132854,0.00034100000630132854,0.0003420000139158219,0.0003239999932702631,0.0003319999959785491,17117
2023-07-04,0.00033000000985339284,0.00033000000985339284,0.00034699999378062785,0.0003129999968223274,0.0003420000139158219,24912
2023-07-05,0.0003260000084992498,0.0003260000084992498,0.00033999999868683517,0.0003239999932702631,0.00033000000985339284,17028
2023-07-06,0.0003330000035930425,0.0003330000035930425,0.0003440000000409782,0.0003260000084992498,0.0003260000084992498,47520
2023-07-07,0.00034500000765547156,0.00034500000765547156,0.0003480000013951212,0.00032699998700991273,0.0003330000035930425,62350
2023-07-08,0.0003389999910723418,0.0003389999910723418,0.0003530000103637576,0.00033400001120753586,0.00034500000765547156,36581
2023-07-09,0.0003370000049471855,0.0003370000049471855,0.0003440000000409782,0.00033400001120753586,0.0003389999910723418,16582
2023-07-10,0.00033400001120753586,0.00033400001120753586,0.00033999999868683517,0.00032500000088475645,0.0003370000049471855,17689
2023-07-11,0.0003600000054575503,0.0003600000054575503,0.00036800000816583633,0.00032900000223889947,0.00033400001120753586,38536
2023-07-12,0.00046999999904073775,0.00046999999904073775,0.0005009999731555581,0.0003549999964889139,0.0003600000054575503,82247
2023-07-13,0.0004140000091865659,0.0004140000091865659,0.0004670000053010881,0.000387999985832721,0.00046099998871795833,85192
2023-07-14,0.0003929999948013574,0.0003929999948013574,0.00044100001105107367,0.00038300000596791506,0.0004140000091865659,70226
2023-07-15,0.00041199999395757914,0.00041199999395757914,0.0004140000091865659,0.000391999987186864,0.0003929999948013574,29724
2023-07-16,0.0004039999912492931,0.0004039999912492931,0.00043899999582208693,0.0004030000127386302,0.0004130000015720725,58135
2023-07-17,0.00039599998854100704,0.00039599998854100704,0.00041199999395757914,0.0003929999948013574,0.0004039999912492931,26549
2023-07-18,0.00039900001138448715,0.00039900001138448715,0.00040099999750964344,0.0003910000086762011,0.00039599998854100704,31722
2023-07-19,0.0003980000037699938,0.0003980000037699938,0.0004079999926034361,0.00039400000241585076,0.00039900001138448715,17565
2023-07-20,0.00038400001358240843,0.00038400001358240843,0.0004070000140927732,0.00038400001358240843,0.0003980000037699938,21997
2023-07-21,0.00038400001358240843,0.00038400001358240843,0.00038899999344721437,0.00037900000461377203,0.00038400001358240843,15615
2023-07-22,0.0003809999907389283,0.0003809999907389283,0.00039400000241585076,0.0003800000122282654,0.00038400001358240843,17452
2023-07-23,0.00039000000106170774,0.00039000000106170774,0.00039400000241585076,0.00037799999699927866,0.0003800000122282654,19850
2023-07-24,0.00037299998803064227,0.00037299998803064227,0.0003910000086762011,0.0003699999942909926,0.00039000000106170774,13812
2023-07-25,0.0003769999893847853,0.0003769999893847853,0.00039000000106170774,0.00037200000951997936,0.00037399999564513564,22812
2023-07-26,0.0004079999926034361,0.0004079999926034361,0.00041599999531172216,0.000375000003259629,0.0003769999893847853,40607
2023-07-27,0.00039500001003034413,0.00039500001003034413,0.00041199999395757914,0.0003859999997075647,0.0004070000140927732,26211
2023-07-28,0.0004030000127386302,0.0004030000127386302,0.00042100000428035855,0.0003870000073220581,0.00039500001003034413,66049
2023-07-29,0.00041599999531172216,0.00041599999531172216,0.00047400000039488077,0.00040099999750964344,0.0004030000127386302,138570
2023-07-30,0.00039999998989515007,0.00039999998989515007,0.00042100000428035855,0.0003929999948013574,0.00041599999531172216,45976
2023-07-31,0.00044999999227002263,0.00044999999227002263,0.000455000001238659,0.00039900001138448715,0.00040099999750964344,41548
2023-08-01,0.0004710000066552311,0.0004710000066552311,0.0004769999941345304,0.0004290000069886446,0.0004490000137593597,95295
2023-08-02,0.0004710000066552311,0.0004710000066552311,0.00047900000936351717,0.000450999999884516,0.0004710000066552311,42776
2023-08-03,0.0004970000009052455,0.0004970000009052455,0.0004980000085197389,0.00046300000394694507,0.0004710000066552311,34955
2023-08-04,0.0005249999812804163,0.0005249999812804163,0.0006000000284984708,0.000493000028654933,0.0004949999856762588,139492
2023-08-05,0.0005280000041238964,0.0005280000041238964,0.0005559999844990671,0.0005080000264570117,0.000522000016644597,99689
2023-08-06,0.0005419999943114817,0.0005419999943114817,0.0005590000073425472,0.0005099999834783375,0.0005280000041238964,53740
2023-08-07,0.0005469999741762877,0.0005469999741762877,0.000577000027988106,0.0005389999714680016,0.0005419999943114817,45708
2023-08-08,0.000539999979082495,0.000539999979082495,0.0005709999823011458,0.0005370000144466758,0.0005450000171549618,36962
2023-08-09,0.0005239999736659229,0.0005239999736659229,0.0005460000247694552,0.0005159999709576368,0.000539999979082495,25288
2023-08-10,0.0005189999938011169,0.0005189999938011169,0.0005259999888949096,0.000506000011228025,0.0005230000242590904,27649
2023-08-11,0.0005029999883845448,0.0005029999883845448,0.0005249999812804163,0.0004910000134259462,0.0005200000014156103,42109
2023-08-12,0.000493000028654933,0.000493000028654933,0.0005089999758638442,0.0004900000058114529,0.0005029999883845448,22144
2023-08-13,0.0004830000107176602,0.0004830000107176602,0.0004949999856762588,0.00048099999548867345,0.000493000028654933,21657
2023-08-14,0.0004780000017490238,0.0004780000017490238,0.0004900000058114529,0.000450999999884516,0.0004830000107176602,70650
2023-08-15,0.0005050000036135316,0.0005050000036135316,0.0005280000041238964,0.0004710000066552311,0.0004780000017490238,35233
2023-08-16,0.00048499999684281647,0.00048499999684281647,0.0005189999938011169,0.0004839999892283231,0.000506000011228025,25613
2023-08-17,0.00046099998871795833,0.00046099998871795833,0.0005000000237487257,0.00043700000969693065,0.0004839999892283231,28414
2023-08-18,0.00047900000936351717,0.00047900000936351717,0.00048099999548867345,0.0004600000102072954,0.00046099998871795833,24813
2023-08-19,0.0004900000058114529,0.0004900000058114529,0.0004949999856762588,0.00047599998652003706,0.00047900000936351717,17565
2023-08-20,0.00048099999548867345,0.00048099999548867345,0.000493000028654933,0.00047900000936351717,0.0004900000058114529,9084
2023-08-21,0.0004579999949783087,0.0004579999949783087,0.0004839999892283231,0.0004569999873638153,0.00048099999548867345,13092
2023-08-22,0.00043399998685345054,0.00043399998685345054,0.00046999999904073775,0.0004239999980200082,0.0004579999949783087,14813
2023-08-23,0.0004299999854993075,0.0004299999854993075,0.00044800000614486635,0.0004239999980200082,0.00043399998685345054,16062
2023-08-24,0.0004130000015720725,0.0004130000015720725,0.0004440000047907233,0.0004090000002179295,0.0004299999854993075,12846
2023-08-25,0.0004299999854993075,0.0004299999854993075,0.00043899999582208693,0.00039999998989515007,0.0004130000015720725,19480
2023-08-26,0.0004459999909158796,0.0004459999909158796,0.000455000001238659,0.00042699999175965786,0.0004299999854993075,12900
2023-08-27,0.0004579999949783087,0.0004579999949783087,0.0004619999963324517,0.0004459999909158796,0.0004459999909158796,14958
2023-08-28,0.0004360000020824373,0.0004360000020824373,0.0004600000102072954,0.00043200000072829425,0.0004600000102072954,30705
2023-08-29,0.000446999998530373,0.000446999998530373,0.0004529999860096723,0.0004250000056345016,0.0004360000020824373,11151
2023-08-30,0.00043200000072829425,0.00043200000072829425,0.000446999998530373,0.00042799999937415123,0.000446999998530373,10145
2023-08-31,0.0004250000056345016,0.0004250000056345016,0.00043899999582208693,0.0004199999966658652,0.00043200000072829425,20764
2023-09-01,0.0004070000140927732,0.0004070000140927732,0.0004290000069886446,0.00039999998989515007,0.0004250000056345016,8781
2023-09-02,0.0004149999876972288,0.0004149999876972288,0.00041700000292621553,0.00040099999750964344,0.00040600000647827983,18775
2023-09-03,0.0004189999890513718,0.0004189999890513718,0.0004199999966658652,0.00041000000783242285,0.0004149999876972288,12697
2023-09-04,0.0004140000091865659,0.0004140000091865659,0.0004239999980200082,0.0004079999926034361,0.0004189999890513718,51899
2023-09-05,0.00041599999531172216,0.00041599999531172216,0.00042299999040551484,0.0004079999926034361,0.0004140000091865659,25034
2023-09-06,0.0004070000140927732,0.0004070000140927732,0.0004199999966658652,0.0004020000051241368,0.00041599999531172216,13608
2023-09-07,0.00042600001324899495,0.00042600001324899495,0.0004459999909158796,0.0004020000051241368,0.0004070000140927732,43015
2023-09-08,0.0004079999926034361,0.0004079999926034361,0.0004330000083427876,0.00040499999886378646,0.00042699999175965786,14514
2023-09-09,0.00040099999750964344,0.00040099999750964344,0.00041099998634308577,0.00039599998854100704,0.0004079999926034361,32003
2023-09-10,0.0003910000086762011,0.0003910000086762011,0.0004039999912492931,0.00038400001358240843,0.00040099999750964344,32243
2023-09-11,0.0003819999983534217,0.0003819999983534217,0.0003929999948013574,0.00037399999564513564,0.0003910000086762011,32389
2023-09-12,0.00039599998854100704,0.00039599998854100704,0.0004020000051241368,0.00037900000461377203,0.0003819999983534217,26415
2023-09-13,0.0003870000073220581,0.0003870000073220581,0.00040499999886378646,0.0003870000073220581,0.00039599998854100704,25861
2023-09-14,0.00039000000106170774,0.00039000000106170774,0.00040099999750964344,0.0003870000073220581,0.0003870000073220581,20799
2023-09-15,0.00039599998854100704,0.00039599998854100704,0.0003969999961555004,0.0003809999907389283,0.00039000000106170774,21838
2023-09-16,0.0003980000037699938,0.0003980000037699938,0.00040099999750964344,0.0003910000086762011,0.00039599998854100704,23962
2023-09-17,0.00038400001358240843,0.00038400001358240843,0.00039900001138448715,0.0003800000122282654,0.0003980000037699938,25043
2023-09-18,0.000391999987186864,0.000391999987186864,0.00040099999750964344,0.00037799999699927866,0.00038400001358240843,22466
2023-09-19,0.0004039999912492931,0.0004039999912492931,0.00041599999531172216,0.000391999987186864,0.000391999987186864,22756
2023-09-20,0.00039599998854100704,0.00039599998854100704,0.00040499999886378646,0.00038899999344721437,0.00040099999750964344,71701
2023-09-21,0.0004140000091865659,0.0004140000091865659,0.00043899999582208693,0.0003809999907389283,0.00039599998854100704,61499
2023-09-22,0.0004090000002179295,0.0004090000002179295,0.00041599999531172216,0.00039400000241585076,0.00041599999531172216,20463
2023-09-23,0.0004079999926034361,0.0004079999926034361,0.00043200000072829425,0.0004020000051241368,0.0004090000002179295,13718
2023-09-24,0.00040499999886378646,0.00040499999886378646,0.00042600001324899495,0.0004039999912492931,0.0004079999926034361,16861
2023-09-25,0.00040600000647827983,0.00040600000647827983,0.0004180000105407089,0.00039999998989515007,0.00040499999886378646,29563
2023-09-26,0.0004039999912492931,0.0004039999912492931,0.00041099998634308577,0.0003980000037699938,0.00040600000647827983,13180
2023-09-27,0.00039400000241585076,0.00039400000241585076,0.00040499999886378646,0.00038899999344721437,0.0004039999912492931,13638
2023-09-28,0.0003969999961555004,0.0003969999961555004,0.00040499999886378646,0.0003910000086762011,0.00039400000241585076,17730
2023-09-29,0.0004070000140927732,0.0004070000140927732,0.0004199999966658652,0.0003929999948013574,0.0003969999961555004,24127
2023-09-30,0.0004020000051241368,0.0004020000051241368,0.0004189999890513718,0.00039999998989515007,0.0004070000140927732,20773
2023-10-01,0.0004130000015720725,0.0004130000015720725,0.00042100000428035855,0.0003980000037699938,0.0004020000051241368,16505
2023-10-02,0.0004039999912492931,0.0004039999912492931,0.00042100000428035855,0.00039999998989515007,0.0004130000015720725,162380
2023-10-03,0.00039000000106170774,0.00039000000106170774,0.0004070000140927732,0.000387999985832721,0.00040499999886378646,16256
2023-10-04,0.00039000000106170774,0.00039000000106170774,0.00039400000241585076,0.00038300000596791506,0.0003910000086762011,11680
2023-10-05,0.00039000000106170774,0.00039000000106170774,0.0003929999948013574,0.0003819999983534217,0.00039000000106170774,20434
2023-10-06,0.00039999998989515007,0.00039999998989515007,0.0004090000002179295,0.00038499999209307134,0.00039000000106170774,9503
2023-10-07,0.0003980000037699938,0.0003980000037699938,0.0004090000002179295,0.00039599998854100704,0.00039900001138448715,18451
2023-10-08,0.00039900001138448715,0.00039900001138448715,0.0004039999912492931,0.00039599998854100704,0.0003980000037699938,59256
2023-10-09,0.0003980000037699938,0.0003980000037699938,0.0004070000140927732,0.00039400000241585076,0.00039900001138448715,30945
2023-10-10,0.0003969999961555004,0.0003969999961555004,0.0004020000051241368,0.0003910000086762011,0.00039999998989515007,26354
2023-10-11,0.0003980000037699938,0.0003980000037699938,0.00040099999750964344,0.0003929999948013574,0.0003969999961555004,11827
2023-10-12,0.0003929999948013574,0.0003929999948013574,0.0004020000051241368,0.00039000000106170774,0.0003980000037699938,25219
2023-10-13,0.0004140000091865659,0.0004140000091865659,0.0004199999966658652,0.0003929999948013574,0.0003929999948013574,25104
2023-10-14,0.0004039999912492931,0.0004039999912492931,0.00041599999531172216,0.00039900001138448715,0.0004140000091865659,16512
2023-10-15,0.00039900001138448715,0.00039900001138448715,0.00040600000647827983,0.0003969999961555004,0.0004039999912492931,12830
2023-10-16,0.00042100000428035855,0.00042100000428035855,0.0004250000056345016,0.0003969999961555004,0.00039900001138448715,83861
2023-10-17,0.0004079999926034361,0.0004079999926034361,0.0004239999980200082,0.00040499999886378646,0.00042100000428035855,7864
2023-10-18,0.0004020000051241368,0.0004020000051241368,0.00041000000783242285,0.00040099999750964344,0.0004079999926034361,9303
2023-10-19,0.0004039999912492931,0.0004039999912492931,0.00041700000292621553,0.0003969999961555004,0.0004020000051241368,9878
2023-10-20,0.00040600000647827983,0.00040600000647827983,0.00041199999395757914,0.00040099999750964344,0.00040499999886378646,42799
2023-10-21,0.00042299999040551484,0.00042299999040551484,0.00042699999175965786,0.00039500001003034413,0.00040600000647827983,33707
2023-10-22,0.0004090000002179295,0.0004090000002179295,0.00042299999040551484,0.00040499999886378646,0.00042299999040551484,24909
2023-10-23,0.0004180000105407089,0.0004180000105407089,0.0004220000118948519,0.0004039999912492931,0.0004140000091865659,20130
2023-10-24,0.00042100000428035855,0.00042100000428035855,0.00044999999227002263,0.00041599999531172216,0.0004180000105407089,34894
2023-10-25,0.00043399998685345054,0.00043399998685345054,0.0004490000137593597,0.0004199999966658652,0.00042100000428035855,24122
2023-10-26,0.00042600001324899495,0.00042600001324899495,0.00045399999362416565,0.00042299999040551484,0.00043200000072829425,34536
2023-10-27,0.0004199999966658652,0.0004199999966658652,0.00043399998685345054,0.00041599999531172216,0.0004250000056345016,20943
2023-10-28,0.00042299999040551484,0.00042299999040551484,0.00042799999937415123,0.00041700000292621553,0.0004199999966658652,26435
2023-10-29,0.0004239999980200082,0.0004239999980200082,0.00043200000072829425,0.0004189999890513718,0.00042299999040551484,16243
2023-10-30,0.0004349999944679439,0.0004349999944679439,0.0004400000034365803,0.0004189999890513718,0.0004239999980200082,30592
2023-10-31,0.0004220000118948519,0.0004220000118948519,0.0004440000047907233,0.0004180000105407089,0.0004349999944679439,27732
2023-11-01,0.0004149999876972288,0.0004149999876972288,0.0004299999854993075,0.00039900001138448715,0.0004220000118948519,83688
