,0
0,-3.5287350270245454
1,1.573188189875886
2,6.3803319636875075
3,-1.5699226534002433
4,15.394965160089145
5,-6.4009077174511555
6,4.364020396589618
7,-3.6495974109803306
8,4.829744615520338
9,5.207722419181294
10,4.637123624286671
11,-1.457819060509742
12,2.2258871365648827
13,-5.101793747789415
14,1.1726086989425635
15,0.4350563890470178
16,-0.9593716828873022
17,3.90684143065534
18,0.744124331095063
19,-0.8581126829239191
20,2.0315184444461485
21,1.7773312240558077
22,-2.375554663374116
23,3.4304322291558753
24,-6.630734443777141
25,-3.058097706306665
26,-4.599689591764524
27,1.5949731491703694
28,2.3878635400768267
29,-0.3144643814154648
30,2.0381258325675047
31,0.9796150550694996
32,-3.7876318430406086
33,0.8889874886704304
34,0.2995494582443264
35,-0.7398816773520198
36,1.7622579968616263
37,-7.488836140093127
38,-0.05563808867193155
39,0.46604508499107355
40,-2.270175381755429
41,1.4827530866451586
42,-0.13210118571570764
43,1.4262968735427488
44,1.6460602048188544
45,0.4677536075371686
46,0.6256560589452661
47,-0.7137836751485018
48,0.9537360097494171
49,-2.548352441286194
50,-0.20726992875131797
51,2.1921078128850238
52,7.449690892179955
53,-1.133219520296785
54,-1.9598772389480874
55,3.044214933653313
56,-4.549497816803236
57,3.639672539053824
58,-3.9897740319928445
59,0.6955500503166382
60,-0.8018168587965083
61,-3.3218144012735533
62,-0.5055756637692577
63,-5.570776827760702
64,0.38665300164498795
65,0.5009790031449209
66,4.525802046011922
67,3.9064677649031063
68,-0.3913419463122834
69,1.3930244009892558
70,-3.338442215612674
71,1.3580844184646623
72,-3.9914675583679116
73,2.058346785181406
74,0.9245621638182662
75,2.973513084177004
76,-2.6296205073364938
77,-2.4216133744455517
78,1.3364643698387217
79,1.2692194121326195
80,0.38663493098352647
81,-1.0044814915363771
82,41.89806680604769
83,-8.613602679138857
84,0.0140461324727916
85,1.9853298600868006
86,3.829226373912225
87,-2.2193143056060767
88,-1.4078392489862726
89,-5.651091002637385
90,0.42035704334661383
91,0.7473076689628636
92,-0.21737244151590007
93,0.2353242926567871
94,-1.243011803745037
95,1.220146267698441
96,-2.7998468597156103
97,-1.990578530130076
98,-2.11790975173979
99,-1.1770366032461346
100,2.7578763135594095
101,0.14403046712177128
102,-1.294346792408117
103,-0.3419635501983222
104,-0.015922955082129372
105,-2.816352984257433
106,-2.7448074137005993
107,-10.259470406877561
108,-0.02952197394353781
109,1.778935930253304
110,-0.859481722447248
111,2.134693341097254
112,-1.5177744248665428
113,0.1844844731768815
114,0.3561341820843496
115,3.7505199700527894
116,-2.0838677560359096
117,-3.9124102855210805
118,-1.3640166172375103
119,0.9112095093478616
120,-0.23192258375244224
121,0.6955557025519976
122,-0.665199972327537
123,-4.87668667445754
124,1.7892103655964036
125,1.0245745133746198
126,1.1193689183540878
127,1.1512181980873437
128,0.48207259960184157
129,1.8613500091961115
130,0.2630307780915471
131,-2.4761769348719778
132,0.47009469690712546
133,-0.8730443137916393
134,-0.49250675166014857
135,-0.1143953828337685
136,2.0922149493048896
137,1.0805213847144712
138,0.7613716055280673
139,2.4409777766740364
140,-0.2613474558676462
141,-1.1832926177524805
142,1.2331417832470146
143,-3.6429518569966817
144,-0.9860050620587084
145,-1.4777000230639665
146,-0.8907377853295981
147,0.39810592739543016
148,3.483156126370504
149,-1.1254327620843327
150,-0.7646907591756771
151,3.872433671494541
152,0.9653529390812425
153,8.817019821380653
154,1.6487887504492402
155,0.3540868218995563
156,0.13468180933139598
157,-0.689373448333138
158,4.470706065886524
159,1.1752466329706552
160,2.5166654700357243
161,0.5454816222566097
162,0.7805931547069849
163,10.770476794523894
164,-2.3982698057774243
165,0.73703349700282
166,0.027774878731792334
167,-0.48252278977719587
168,-3.7965461970495786
169,4.797969304334047
170,-4.542316786119271
171,0.14494365947607038
172,1.5082960586247256
173,-5.162686311393905
174,5.331386350221152
175,1.3467999793797405
176,-2.2024673875432366
177,1.46833649173479
178,-0.3754680221108312
179,-0.7064683881455897
180,1.7715784450168723
181,4.6871097546523615
182,2.314707361403789
183,2.1280943283942606
184,0.6948709904248307
185,7.362484938984461
186,-5.457327711641093
187,1.1651800381852928
188,5.2780558137821885
189,-0.3719630745868948
190,-3.5407352429270267
191,0.2216613391842614
192,-1.7413895257890328
193,2.3882728503734243
194,2.528395895996057
195,-0.2551402893868926
196,-1.7621580469155653
197,2.5324709977358513
198,-1.1141768739090865
199,-1.5712881433483503
200,1.9674797941745106
201,-6.500141213322622
202,1.9051063335327059
203,-2.174950418909867
204,1.908688668379566
205,-2.7139111827148987
206,5.659240386966133
207,0.6517323658783651
208,-6.097116076616905
209,0.1812469764790762
210,-1.316516956492734
211,-3.4623372266244345
212,-0.36597819151833155
213,-4.137913575983742
214,-0.6668955022297269
215,0.1658978993898389
216,-0.9910959391485407
217,4.02594490084558
218,3.1827292777792
219,-2.91647163155646
220,-1.6763220907376561
221,0.9947762422023524
222,0.8265821291178258
223,-1.6766068573127118
224,0.4210850815952868
225,1.7924474391939997
226,1.9768915852170796
227,2.7427988141900563
228,3.0583807526751703
229,-1.3905244608494365
230,3.8196599301276097
231,3.5028784429050575
232,-0.05372444932775962
233,0.80091263100383
234,-2.325638096416926
235,-1.4937558592986395
236,-0.9924729924042346
237,5.102426269893838
238,4.555590376869299
239,2.0843383454452584
240,1.199448114085937
241,4.11576797462561
242,8.240860886329937
243,-8.486631685677827
244,3.9584540421239183
245,1.9905243780133173
246,-0.5539221779644251
247,10.641043663373772
248,-3.047883699729374
249,1.343024372407632
250,-2.5522745135273235
251,-4.151792425499159
252,-1.7964195453382725
253,-9.698759378845319
254,7.1285903717438135
255,0.9641606772809626
256,-3.67168431238484
257,6.787691118109851
258,-0.3631642096594491
259,-2.3472948670979
260,1.6035990198287484
261,-2.490301815255238
262,-5.296571206520622
263,-1.0296950202522184
264,3.137907575823492
265,-1.101970511097784
266,5.48150141558682
267,-1.963148141047748
268,0.6663019499727123
269,-0.8936079369224381
270,-9.246898351249426
271,-8.038556141958916
272,-0.03922102459372265
273,-2.034141154026261
274,2.556498701815792
275,0.7666431731033763
276,8.812291112821136
277,-1.9491451592576055
278,-3.6626372449856253
279,-0.2742359127336423
280,-0.6747060448553287
281,-1.2135135205874363
282,-3.707567388774804
283,1.0026747328794978
284,0.9836267446555127
285,3.5414351763143768
286,0.24733664634177618
287,-2.4217393876441564
288,-0.6494345998284615
289,1.78169297795006
290,-3.515963492623167
291,0.61992229201515
292,-1.5403495641287683
293,5.376910517953538
294,-0.40531228645492545
295,2.682533841966851
296,4.062545582367004
297,-0.8764095156429772
298,-1.901642845841316
299,-1.1854174709459344
300,0.6393420368782669
301,-0.9004440903979585
302,-1.0603273908399478
303,-0.303684172087408
304,-0.4149056138941369
305,1.2653502325139558
306,1.4795764029109597
307,0.1861586081561552
308,-0.6652678407720068
309,-3.094087964136989
310,-0.632172049071198
311,-3.4595579999675516
312,2.3912631078499222
313,-2.9310306383720657
314,-1.119355110024039
315,2.790641597483025
316,-2.9906150505714955
317,-0.3150907875920898
318,-0.7938463753590151
319,-3.046048294154918
320,1.7456011674291345
321,-1.4969821334010243
322,1.2509048386451371
323,-1.2897669606028486
324,2.838346615507235
325,1.2890152142768392
326,-3.2354413945547016
327,-9.188257450467486
328,1.9767833232028291
329,1.5482293442680257
330,1.0555831440521706
331,1.325112824375404
332,4.259750469346959
333,11.46817597842764
334,3.440984650575571
335,3.4275046236040545
336,-5.140794443092106
337,2.3990191761115396
338,2.5625263714726856
339,-2.404505560468329
340,1.3064296646133187
341,-2.0087999046615184
342,2.626473129129401
343,-1.3812940526935342
344,1.6731835059173612
345,-1.7298829173491064
346,-1.5685979482253976
347,-6.317605167798196
348,-12.820132726202807
349,3.988200489792188
350,8.081862869348171
351,6.816431572822508
352,-3.448418823189366
353,-2.3806978220739112
354,1.3286002478269947
355,-1.801920409950829
356,-1.9699558644183628
357,1.3305964668939023
358,3.6505704058004884
359,-0.08594306124892334
360,3.236318173059114
361,-0.10998677697827972
362,3.774562639097305
363,-3.880810983046104
364,-4.205724228320071
365,-0.0525969355449463
366,-0.03174078893231863
367,-0.3464215032405218
368,-3.5534091483034556
369,0.6989940326978656
370,-1.9847658127404189
371,-3.887698561045717
372,5.435414902560166
373,0.4464408890506095
374,-0.014639019697759903
375,3.06302924034287
376,2.4015248438580543
377,-2.0570149906360133
378,1.2103551840609599
379,1.3225258966461517
380,1.3132370336058385
381,0.010364370305680697
382,0.8224107206279366
383,2.5099097899091554
384,-1.5647029577525895
385,2.7577858553628114
386,0.16859390508439354
387,-0.8964983508789685
388,-3.517434167047199
389,-5.3208082623135065
390,-1.4579600029087318
391,2.1735211232167533
392,-0.31681599613245515
393,-0.42387454697790244
394,-1.6279521806036843
395,0.320727289982475
396,2.625644166598671
397,3.351094734998169
398,-0.4963444364971862
399,0.4394904917565538
