,XLB,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,ADA-USD,BTC-USD,XRP-USD
133,77.81649,83.72897,33.895027,98.41117,157.577,69.40581,34.14214,61.76449,128.92198,163.15541,0.21195425,26897.861,0.48515812
134,77.750114,83.79471,33.642807,98.24842,157.78014,69.096085,33.883587,61.646603,128.76198,161.53473,0.21145467,26910.406,0.48996893
135,78.256744,84.260155,33.720806,98.48262,158.08313,68.887474,33.81906,61.557995,129.17578,162.53923,0.2123536,26614.996,0.48360822
136,77.31153,84.04965,33.27782,97.70838,156.31425,68.44183,33.166016,59.66464,128.51901,159.53069,0.21189803,26529.656,0.48022342
137,77.302986,84.887024,33.227993,98.10198,156.46973,67.9362,32.847137,58.459087,128.10934,158.90309,0.21133189,26671.984,0.4783201
138,78.00569,84.92018,33.466103,98.3099,157.1695,68.12449,33.219322,57.11962,128.50052,160.71915,0.21539162,27375.2,0.4872749
139,77.89907,84.24431,33.158024,98.046684,157.50093,67.94522,33.347427,57.222893,127.87462,161.5856,0.21578202,27259.674,0.49828526
140,77.01834,83.47183,32.876022,97.51158,158.5024,67.51603,32.68835,54.39574,127.75519,161.71779,0.225158,27911.096,0.49025962
141,76.83478,83.444084,32.344025,97.09374,156.87448,67.05748,32.04754,55.06445,126.96748,157.69472,0.22658402,27804.984,0.51335585
142,77.61646,82.02058,32.590813,97.288704,158.06613,67.5622,32.414204,55.002625,127.3473,160.8825,0.22497174,28193.895,0.50842017
143,76.79961,81.718994,32.743988,96.924164,158.1904,66.27704,32.667206,54.662945,127.82171,160.06427,0.22575662,27790.178,0.49977335
144,77.43079,82.00937,33.02752,97.73035,159.83368,65.912186,32.804752,55.487263,128.67773,161.2089,0.23020484,28348.906,0.5023282
145,77.515465,83.47183,33.047646,98.50894,160.2616,65.97169,33.272667,56.07592,128.94542,161.38206,0.21775895,27966.773,0.48159322
146,78.200455,83.52235,33.287773,98.76539,160.38649,66.63681,33.400875,56.892345,129.29942,163.16545,0.21541132,27763.979,0.47637206
147,78.352684,82.978004,33.337463,98.993164,161.11131,66.18874,34.14214,57.87277,128.96878,163.74924,0.21434176,27219.285,0.46862563
148,77.37979,83.02758,33.12798,98.63657,161.18234,65.462166,33.647224,56.923344,128.28807,161.95142,0.21239208,27096.746,0.46341458
149,77.131035,83.91528,33.19803,98.22926,160.03725,66.04094,33.636497,57.604748,128.7859,159.53069,0.21260206,27207.773,0.46579912
150,77.77505,84.1642,33.54484,98.705956,160.80815,66.71388,34.01277,58.233017,129.34937,162.15433,0.21768488,28952.318,0.47685972
151,78.4004,84.52816,33.701344,98.83072,160.4389,66.991104,33.81906,58.068413,129.24911,162.53923,0.21351072,28843.053,0.471198
152,76.67599,84.82303,33.12798,97.66412,159.58081,67.22719,33.006367,57.53254,128.58043,158.65572,0.21007808,28750.98,0.46815822
153,75.86259,84.76813,32.682816,97.11848,159.08112,66.752335,32.1311,56.923344,127.76187,154.45628,0.21333069,29163.383,0.4968471
154,75.00005,84.19241,32.168045,96.44986,157.50679,66.501305,31.953722,56.292934,127.41632,151.94624,0.21728581,30178.168,0.4931234
155,74.187775,83.56791,31.95987,96.13055,157.61781,66.37479,31.663126,55.786667,126.85267,152.13579,0.2444475,33757.44,0.5210347
156,75.03815,82.97303,32.188797,96.63807,158.26338,66.924515,32.089302,57.31581,127.13071,153.83818,0.2435383,34611.465,0.53160083
157,74.187775,82.89291,32.064102,95.747574,157.13364,67.14252,31.374552,57.656307,126.30088,150.57487,0.24501722,35240.05,0.5286769
158,74.69325,82.54248,31.99117,95.44061,155.17268,66.7235,32.078857,58.181595,125.33291,148.08769,0.25139803,34878.31,0.5272062
159,74.66431,81.37215,31.38192,94.76796,155.77661,65.82272,31.539194,57.016323,123.562,149.72922,0.25346172,34620.12,0.52034384
160,75.397514,81.53821,31.970304,95.695816,156.85626,66.83859,31.642443,57.48095,124.1554,151.1766,0.26606867,35239.57,0.5501207
161,75.71475,81.70164,32.3337,96.215034,157.54776,67.06695,32.319656,58.00665,124.74908,152.37794,0.2569156,35412.29,0.5695148
162,75.7518,81.585175,32.549824,96.43623,159.302,67.000595,32.498405,58.705296,124.96206,154.35158,0.27056947,36214.41,0.5779381
163,77.07044,82.978004,33.327538,97.69184,160.69733,67.81852,33.593605,59.85737,126.50208,158.53194,0.2855477,35694.477,0.5751171
164,78.09531,82.52665,33.759674,98.15641,161.4784,67.891045,34.466183,60.221275,126.960335,160.81105,0.29117796,35479.652,0.581092
165,77.77505,81.99253,33.662346,98.02128,161.94936,67.99023,33.948166,60.05976,127.55311,161.01518,0.3242757,35797.836,0.6747905
166,76.46219,80.86469,33.613476,97.89162,162.67848,68.142296,33.636497,59.603672,127.61414,162.83246,0.31285086,36220.977,0.6481132
167,76.67599,80.19066,33.65258,98.011055,163.03114,67.90008,33.851322,59.14523,127.49177,162.39754,0.3193898,36441.26,0.6496457
168,76.082565,80.02498,33.51535,97.89688,162.74045,67.645004,33.28334,58.32554,125.539085,159.31482,0.32904077,37518.414,0.6307977
169,76.7908,80.99522,33.83715,98.62827,163.89124,68.275215,33.379482,57.91397,126.66391,162.71118,0.31945252,37320.78,0.6345
170,78.6829,81.44957,34.443497,99.32504,164.80273,68.887474,35.36599,60.342175,127.27786,168.13486,0.31892642,36318.887,0.59628266
171,78.9513,81.3542,34.61853,99.380165,164.8528,69.349434,35.452847,60.15066,127.3473,168.32954,0.33965784,38744.58,0.6145091
172,79.1317,80.32176,34.745945,99.38499,165.04065,68.62367,35.441982,60.48296,127.72177,166.64551,0.33236232,36960.27,0.5803326
173,79.24291,81.40795,34.90772,99.5284,164.96419,68.54604,35.398552,60.653503,127.54632,167.73482,0.32737085,37418.527,0.5817431
174,79.34563,81.479195,35.031914,99.58439,165.43951,68.50273,35.70255,60.462868,128.06412,168.57245,0.34100667,38328.605,0.58094627
175,79.56935,81.36617,35.014256,99.571144,165.18703,68.68373,35.507126,60.593365,128.55591,168.15434,0.31966105,36606.11,0.5514992
176,79.604935,81.342224,35.137196,99.60784,165.33037,69.10435,35.626553,60.89348,128.92786,168.65007,0.34098533,38282.57,0.5800876
177,79.850235,81.549965,35.23273,99.64427,165.26903,69.31709,35.778534,61.052917,129.32721,168.80519,0.3463783,38579.477,0.5891802
178,79.78084,81.37215,35.128456,99.55212,165.26729,69.15381,35.919613,61.152336,128.85718,169.06644,0.3387527,38098.637,0.57303673
179,79.89161,81.3841,35.119724,99.50531,165.32701,69.41384,36.13653,61.350624,128.45097,170.0003,0.3458059,38693.617,0.57965326
180,80.17547,81.001396,35.335873,99.57783,165.35027,68.946266,36.439827,60.853554,128.47578,169.55844,0.3420686,38721.844,0.57777417
181,80.694084,81.342224,35.6712,99.71643,165.39403,69.51761,36.76404,61.12253,129.42633,169.32716,0.33636323,38571.72,0.5750434
182,81.246605,81.60272,35.889835,99.72784,165.45937,69.7451,37.601368,61.88207,129.7044,171.53294,0.34442443,39574.785,0.5810128
183,80.67557,81.37215,35.85785,99.71587,165.06812,69.814575,37.824932,61.63676,129.8337,170.91684,0.36644363,42912.31,0.59145206
184,79.9396,80.4516,35.71217,99.75036,165.27077,69.37364,37.65469,61.192055,129.74608,171.20164,0.38488588,44997.574,0.58928585
185,79.82255,79.62627,35.56368,99.73904,164.97644,69.22759,37.51597,62.018856,129.79776,171.4384,0.40133888,44668.52,0.6060062
186,80.19535,79.23786,35.703987,99.734406,165.3812,69.46985,37.569355,61.88207,129.71484,172.76314,0.4151638,44220.01,0.6090169
187,80.391396,79.843864,35.85785,99.712875,165.61214,69.07124,37.48391,61.76449,129.82857,173.4974,0.5043026,45082.023,0.63597625
188,80.755424,79.91122,36.031986,99.59193,165.8018,69.61242,37.622704,62.16493,130.25636,173.92223,0.5094287,42172.492,0.58765846
189,81.0414,79.13222,36.232044,99.50478,165.9146,69.79148,37.612038,61.911415,130.51749,174.4183,0.535014,42380.31,0.58705527
190,81.5966,79.91122,36.66179,99.213165,166.02223,70.72708,39.05957,64.185875,131.46835,176.48064,0.62539345,43821.18,0.5952004
191,82.25393,81.44364,36.91328,98.73965,165.99686,69.96697,40.155403,63.389053,131.24146,178.56601,0.60313505,43953.555,0.5987985
192,82.1583,81.1731,36.76546,98.79527,166.0447,69.96697,39.66913,62.310497,130.79662,178.88597,0.5603203,42861.867,0.58335966
193,82.21603,81.58432,36.849815,98.79711,166.06575,70.5074,39.55831,62.17042,130.88617,179.83806,0.5599399,43555.24,0.58066213
194,82.53578,82.164085,37.03424,98.453354,166.08464,70.60567,39.831837,62.52211,131.23175,181.02646,0.53520894,43202.934,0.5742225
195,81.97545,81.71359,36.5791,99.119965,165.95532,69.56679,39.322823,61.248486,130.43407,178.19975,0.5480805,44575.58,0.58502376
196,82.368706,81.904396,36.829556,98.72608,166.06413,69.948685,39.66,61.358467,131.10954,180.52368,0.5961152,44789.457,0.5910292
197,82.57756,82.04644,36.883366,98.51181,166.07182,70.35001,39.821766,61.567753,131.35219,179.3938,0.5834972,44916.203,0.592389
198,82.72251,82.44877,36.982414,98.162224,166.08939,70.563736,40.111897,61.94415,131.45384,180.042,0.56782156,43452.414,0.5896248
199,82.79423,82.24165,37.05989,98.08322,166.08923,70.79092,40.339027,61.904682,131.63504,180.56573,0.5929908,44368.676,0.6010093
200,82.680176,81.49523,37.12953,98.069115,166.09238,70.811165,40.58272,62.346657,131.73857,179.76991,0.5765845,43559.54,0.60113895
201,82.55488,81.38128,37.053497,98.13452,166.08258,70.91128,40.151592,62.26843,131.77834,178.81679,0.5675118,43031.777,0.5905662
202,82.49709,81.91012,37.15452,98.62913,165.7558,71.42062,40.51483,63.15832,132.31459,177.36526,0.5646418,45856.03,0.5923535
203,82.109406,82.66654,36.949665,99.20241,165.51262,71.06776,39.55831,63.386723,132.27501,174.13432,0.5157322,43778.86,0.553423
204,81.98487,81.83544,37.04709,99.161865,165.29768,71.00313,39.456196,63.196507,132.38629,173.00389,0.52911806,45095.105,0.55855286
205,82.05004,81.875725,37.148293,99.12301,165.2891,70.89804,39.3742,63.424633,132.36855,173.25526,0.49960387,45078.184,0.54788876
206,82.211655,81.29653,37.294754,98.88354,165.88295,71.238235,39.922268,63.86646,132.519,175.9467,0.49929667,47793.02,0.5491935
207,81.75658,80.45229,37.148293,99.00281,165.90799,71.35462,39.639694,63.367756,132.5171,175.35915,0.46985862,46999.215,0.538947
208,81.70106,79.91343,37.18551,98.80446,166.0151,71.26299,39.700554,63.35827,132.56866,176.6192,0.5251638,47466.582,0.5692482
209,81.57196,80.05516,37.098038,98.89757,166.05794,71.25681,39.322823,61.904682,132.56183,176.4136,0.540847,47218.73,0.5711642
210,81.61371,80.6593,37.053497,98.90106,166.07695,71.39674,39.62954,62.25864,132.53435,174.49263,0.5057214,43783.83,0.5422731
211,81.085625,79.33253,36.883366,99.252525,166.08727,71.15058,39.38446,61.577698,132.4457,174.30907,0.49401963,44083.52,0.54739946
212,80.72618,78.85346,36.83632,99.43652,166.06314,71.11888,38.63573,60.66495,132.40892,172.90128,0.48535562,43673.867,0.5401626
213,80.88467,78.758934,36.87668,99.03216,166.06879,71.06133,38.37161,59.99425,132.40617,173.81146,0.4602321,42190.86,0.5255971
214,80.932594,78.947495,37.258747,98.77865,165.78548,70.9245,38.7618,59.91253,132.41711,175.34099,0.46150452,42549.414,0.5186679
215,81.074,79.162506,37.365555,98.43219,165.69691,70.6887,38.949997,59.595074,132.49086,174.63922,0.43700013,40411.785,0.50280094
216,81.228775,79.28313,37.400333,98.47016,165.60641,71.200874,38.73032,59.707855,132.47993,174.25392,0.43526205,40756.316,0.49468833
217,80.55725,80.07529,37.485485,98.74876,165.43166,70.61262,38.16965,58.85358,132.2994,173.64497,0.434813,40991.758,0.4949151
218,81.07982,81.25392,37.589596,98.30653,165.31313,71.07418,38.719826,59.96361,132.26248,171.64221,0.42509198,40846.11,0.49095833
219,81.09721,81.62563,37.66361,98.38511,165.6192,71.29373,38.540863,60.147247,132.39062,172.37709,0.4437402,42748.668,0.50774914
220,81.329414,81.5547,37.715054,98.050224,165.38391,71.543816,38.835117,60.543503,132.50937,174.70326,0.4835999,44215.64,0.510373
221,81.53508,82.05771,37.9499,98.03124,165.59938,71.77349,38.456333,60.523235,132.5386,174.61174,0.47249252,43882.67,0.4883335
222,80.920654,81.11891,37.720135,98.60926,165.97838,71.467995,38.158993,60.39137,132.5218,171.66113,0.45662862,43514.44,0.48156258
223,81.68067,81.112724,37.750366,97.73635,165.78548,72.24899,38.866493,61.567753,132.61653,174.72154,0.4653647,44004.977,0.48396727
224,81.42256,81.18661,37.828873,97.33122,165.56104,72.136475,38.3504,60.431973,132.61305,177.51534,0.47228578,44114.176,0.48807535
225,80.13944,81.056984,37.715054,97.664856,165.50368,71.90639,37.536705,59.121952,132.61816,175.27745,0.45173663,43590.24,0.48431456
226,81.03898,81.22337,37.75536,97.10977,165.61688,71.993614,38.14833,59.348515,132.57082,176.23438,0.4568348,44013.805,0.4833304
227,81.4117,81.32688,37.895054,96.664185,165.2633,71.958,38.12701,59.389656,132.54337,177.98114,0.4601314,45230.812,0.49112356
228,81.351494,81.83544,37.82406,96.6523,165.1659,71.947754,38.3504,58.94655,132.56166,178.66092,0.48759866,46190.027,0.49179158
229,81.44961,81.056984,37.87639,96.54458,164.69388,71.57832,38.456333,59.18379,132.56892,179.75285,0.49915215,47960.734,0.5021818
230,81.791504,81.613846,37.95887,96.44173,164.97417,71.864456,38.329174,59.90231,132.55608,179.6249,0.51849633,50569.754,0.5074851
231,81.16055,81.10035,37.70486,97.14345,165.496,71.42062,37.579865,58.863907,132.61511,176.49414,0.50337344,50373.75,0.50110084
232,81.454994,81.05079,37.885746,95.982254,165.19682,71.33644,37.848827,59.204395,132.56302,178.1386,0.53591806,52233.156,0.51336855
233,82.22039,82.40018,38.171192,95.41368,165.26183,71.612526,38.814182,60.23889,132.47034,179.91463,0.56737876,52330.695,0.5354297
234,82.40958,82.37306,38.11607,95.87417,165.52017,71.67443,38.3928,60.167625,132.41501,178.99823,0.5577485,52523.25,0.53742945
235,82.33553,81.93868,38.07108,96.108246,165.7525,72.07828,38.329174,60.126865,132.47252,177.52415,0.5814096,52631.13,0.5355811
236,82.52425,82.80155,38.120087,95.81019,165.86688,72.207405,38.625195,60.9474,132.43599,178.66957,0.55732876,52244.05,0.5229674
237,82.8306,82.87836,38.291588,94.84559,165.05566,72.31222,38.73032,60.46241,132.17653,181.60745,0.54461235,51775.066,0.5156427
238,82.988304,82.58226,38.35804,94.41492,165.13292,72.4122,38.78277,60.90714,132.04056,180.92624,0.54192185,51266.125,0.50987005
239,82.827324,82.73954,38.291588,94.53869,165.10103,72.28084,38.318558,59.66686,132.1874,181.39235,0.5789382,54511.26,0.52514225
240,82.92859,82.545105,38.328747,94.41492,165.07196,72.28534,38.3504,60.836605,132.25,181.88748,0.5834972,56517.926,0.55676454
241,83.00855,82.45415,38.37701,94.13113,165.22429,72.32111,38.866493,61.027855,132.36276,182.47568,0.5904671,60122.066,0.547276
242,83.18286,82.67701,38.37074,93.873024,164.8497,72.26724,39.188763,61.047947,132.50414,183.47319,0.6155697,59342.05,0.5568254
243,83.273895,83.18243,38.354836,93.50775,164.11043,72.27178,39.62954,60.66495,132.31418,183.95656,0.6807365,60085.188,0.5709777
244,83.39667,82.713554,38.386333,93.19691,164.11043,72.29883,40.082073,61.706783,132.34702,181.94495,0.73476267,62820.863,0.61495197
245,83.30925,83.039536,38.389416,93.901,165.08655,72.377975,39.568504,61.527958,132.48312,180.05049,0.65438056,60835.195,0.5628024
246,83.42614,83.17267,38.451298,93.4584,164.80876,72.63151,39.79152,62.121338,132.36134,179.50517,0.69595534,61946.445,0.58040994
247,83.557625,83.52413,38.43417,92.76424,164.16983,72.78333,39.79152,62.52211,132.25667,180.66656,0.7072483,62291.207,0.5953263
248,83.50492,83.66548,38.45411,92.955925,164.78362,72.56672,40.260334,62.677383,132.30023,180.10138,0.6866938,62810.266,0.5892476
249,83.59073,84.06024,38.473446,93.40194,164.88483,72.71838,40.062172,62.98596,132.31264,179.68463,0.73776835,63859.258,0.67710084
250,83.59022,84.00149,38.517906,93.019775,164.05463,72.84803,39.962334,62.385715,132.19992,180.99306,0.7106769,63723.152,0.64976746
251,83.61054,84.56424,38.587746,92.785545,164.52278,72.906006,39.710674,62.80307,132.29553,180.67496,0.7277978,64033.004,0.6522771
252,83.605995,84.89264,38.510323,93.15442,164.515,72.714874,39.137028,62.30756,132.37256,179.70169,0.71318114,63704.023,0.63307625
253,83.60694,84.98201,38.50003,93.14026,165.07845,72.70428,39.116306,62.395473,132.44666,178.15608,0.6883322,63172.48,0.59998876
254,83.60977,85.08337,38.55742,92.98667,164.90904,72.86533,39.11004,62.679703,132.44864,179.33374,0.6213121,62535.816,0.6126072
255,83.60988,85.392746,38.60136,92.2384,164.71747,72.948685,39.11004,63.222275,132.3193,180.65257,0.54563636,59776.07,0.5551136
256,83.59323,85.35629,38.688454,91.187996,164.26253,73.011536,39.27654,63.29907,132.36765,182.87155,0.59905535,62671.953,0.5803271
257,83.57071,85.50625,38.73197,90.32877,164.23134,73.02195,39.431698,63.203045,132.3403,183.72858,0.5912916,61669.93,0.60633284
258,83.601074,85.453026,38.666527,90.627174,164.2167,72.919785,38.953045,63.28948,132.36905,182.43343,0.5723565,60823.387,0.5792226
259,83.59999,85.67136,38.63858,91.19504,164.4985,72.85596,38.79525,63.575874,132.39632,181.94225,0.61690253,63336.3,0.6066458
260,83.60244,85.49045,38.663204,91.51313,164.66351,72.86845,38.62607,62.874462,132.32083,182.13107,0.6251784,63344.53,0.5986353
261,83.505936,85.70429,38.730885,90.12207,164.45909,73.08354,39.63708,64.54667,131.95918,183.83168,0.608247,63188.22,0.5801468
262,83.47564,85.92055,38.752884,90.10834,164.54723,73.10649,39.891296,64.95524,131.95479,183.37798,0.6106087,63547.445,0.5916161
263,83.502495,86.048485,38.730885,90.780716,164.43327,72.95153,39.183006,64.59244,132.20544,182.2702,0.5809201,63262.07,0.5795039
264,83.53831,86.24271,38.704033,91.187996,164.81386,72.83374,38.731907,64.69278,132.5144,180.0265,0.5396419,61649.41,0.55604494
265,83.47692,86.31567,38.701305,90.738785,164.71379,72.53478,38.75303,64.4549,132.52863,180.13698,0.5298355,61891.04,0.5464644
