,XLB,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,ADA-USD,BTC-USD,XRP-USD
266,83.57071,86.30967,38.623444,91.51313,165.26225,72.402145,38.434746,64.33508,132.61821,178.31963,0.54163164,62882.504,0.5634887
267,83.49065,86.39585,38.68993,90.308044,164.88292,72.45301,38.700188,64.51001,132.58482,179.17873,0.53342533,62644.04,0.557914
268,83.481995,86.349,38.714462,90.46033,164.92459,72.406425,39.047344,64.901184,132.60477,180.6273,0.57326716,63756.37,0.5833579
269,83.452934,86.35158,38.680893,90.66201,164.73956,72.55464,39.55514,65.223434,132.58212,181.33855,0.55067664,63090.016,0.58183414
270,83.59078,86.375595,38.562035,91.41401,165.17087,72.44462,37.855186,64.196106,132.61514,178.96286,0.54496956,63507.207,0.58524424
271,83.594154,86.37026,38.490303,91.31502,164.44322,72.36749,37.898376,64.07505,132.59827,180.19637,0.5449048,63365.023,0.577339
272,83.584274,86.20312,38.329018,92.25977,165.05742,72.01388,37.47574,63.613842,132.41052,177.6702,0.4619271,62399.246,0.522433
273,83.5526,86.06863,38.26011,92.88702,165.60725,71.85813,36.765087,63.048824,132.37013,175.02216,0.4194726,60635.312,0.47663796
274,83.475655,85.918594,38.159214,93.086235,165.5788,71.87408,36.148636,62.22788,132.37761,174.11333,0.4173093,60840.805,0.47570422
275,83.50129,85.86436,38.197636,93.53292,165.87271,72.01388,35.81751,63.49976,132.34062,173.33464,0.40319836,59390.492,0.4740334
276,83.5049,85.803116,38.249344,93.82892,166.02032,72.18057,35.82855,63.840694,132.33904,172.33301,0.41685408,60681.906,0.48137316
277,83.49638,86.02432,38.428955,93.98322,166.08936,72.49845,35.98312,64.75641,132.41599,170.91127,0.4273727,60857.453,0.48209742
278,83.50727,86.125916,38.55742,93.34181,166.09169,72.7643,36.302994,65.294365,132.48146,171.62462,0.4752097,62255.5,0.5300609
279,83.39618,86.20178,38.61359,92.138626,165.99142,72.83374,36.666218,65.56688,132.60857,173.52994,0.4585605,62076.047,0.5194854
280,83.406296,86.21105,38.61158,92.837166,165.93462,73.00097,36.819973,65.91276,132.59149,175.04956,0.43343934,61081.164,0.5034228
281,83.49762,86.26529,38.559734,92.57348,165.96323,72.95153,36.589256,66.066216,132.52596,175.18636,0.42958617,61184.418,0.5017127
282,83.555214,86.14841,38.545666,92.430885,165.78644,72.90497,36.622246,65.4355,132.52956,176.60419,0.42138386,60811.023,0.502255
283,83.600945,86.23655,38.53116,91.84676,165.69997,72.97389,37.072014,66.20988,132.56645,180.1709,0.41608486,60856.168,0.49260694
284,83.45171,85.73196,38.42308,93.242516,166.03459,72.8777,36.325035,65.91276,132.55945,176.34425,0.39977038,58988.535,0.47874203
285,83.51193,85.35062,38.42308,93.455124,166.09157,72.71919,36.347073,66.55939,132.57614,175.35019,0.4086868,57373.51,0.49402282
286,83.45171,85.49572,38.451958,92.958206,165.99536,72.92272,36.918682,66.85261,132.5698,177.32545,0.41699037,57983.637,0.49522308
287,83.55607,85.49837,38.476887,92.352455,165.47993,72.98755,37.23597,67.281044,132.59001,178.37202,0.42614558,60340.332,0.50748235
288,83.592415,85.68084,38.60136,91.47063,165.13632,72.99831,37.246883,67.55117,132.61125,180.00948,0.41304788,60491.31,0.5153106
289,83.60752,85.65941,38.62921,91.23031,165.23982,73.18685,37.67121,68.130905,132.61041,178.90228,0.40081438,60024.016,0.50101864
290,83.6105,85.632805,38.65641,91.23031,165.15053,73.14123,37.29054,68.644455,132.61794,178.31963,0.41133624,59335.582,0.49423048
291,83.58427,85.908745,38.704033,90.36335,165.15993,73.2586,38.24245,69.344,132.58046,179.36813,0.42214704,60429.504,0.4976619
292,83.57751,85.80096,38.72413,90.30114,165.03767,73.313835,38.092243,69.30023,132.56245,178.53763,0.40709406,59087.773,0.4807915
293,83.58129,85.74559,38.702675,90.66898,164.87239,73.288506,38.19958,69.30023,132.57156,178.33707,0.39556938,60346.83,0.483104
294,83.57553,85.77246,38.72868,90.68991,164.53366,73.268616,38.487988,69.418396,132.52603,179.04063,0.3872507,59559.594,0.47858152
295,83.564064,85.818184,38.75761,90.12207,163.52162,73.275475,39.172596,70.04432,132.25203,179.27351,0.41176534,62016.2,0.49583265
296,83.601074,85.76132,38.75761,90.6411,163.69383,73.36717,39.099594,69.90415,132.28003,178.26718,0.41838592,61548.766,0.49284708
297,83.55441,86.02257,38.77548,90.543655,163.80093,73.359375,39.099594,69.93814,132.23335,179.05794,0.44047022,62342.07,0.5001692
298,83.54298,85.90677,38.733044,90.37719,163.21375,73.318954,38.84794,69.869965,132.28485,177.89903,0.46011645,63715.715,0.5124022
299,83.54298,85.81175,38.75761,90.66201,163.12744,73.355095,38.816334,70.22892,132.24359,178.89362,0.45316312,63386.176,0.51208556
300,83.60072,85.36476,38.736195,90.55756,163.00766,73.33291,38.4667,69.7486,132.19832,177.2634,0.44158873,63084.73,0.5026147
301,83.60879,85.114876,38.65641,91.59819,163.4363,73.21389,37.595272,68.99249,132.43799,174.68364,0.42395553,62677.766,0.5042201
302,83.601425,85.15527,38.695713,91.152756,162.9951,73.24658,37.595272,69.443,132.49219,176.27237,0.4181874,62888.4,0.51097274
303,83.60966,85.42858,38.61757,92.23127,162.76335,73.13702,37.35597,69.399864,132.60762,175.88495,0.41571462,62808.91,0.504174
304,83.57035,84.933624,38.545666,93.469284,163.11008,73.00628,36.973476,68.80696,132.61464,174.83936,0.4097998,62547.01,0.4996668
305,83.60611,85.01923,38.59508,92.87989,164.23341,73.057175,37.551838,69.418396,132.61575,175.77647,0.40544972,62832.902,0.49570352
306,83.59462,85.657005,38.699924,91.82544,164.16412,73.2808,38.349396,70.148346,132.55472,176.65787,0.40631664,62514.01,0.49474522
307,83.609886,84.960236,38.659832,92.90125,164.05078,73.27683,38.18887,69.67806,132.46124,176.58629,0.41576004,62981.926,0.49682266
308,83.58771,84.65797,38.625378,93.11468,163.95479,73.345474,38.573025,69.66029,132.41068,176.74724,0.42015445,63501.99,0.5019414
309,83.60925,84.65433,38.647648,92.2384,162.83527,73.33205,38.5199,69.412224,132.31778,177.66136,0.41984814,63630.707,0.50189257
310,83.61036,84.82131,38.644054,92.7588,163.01772,73.35023,38.58364,68.939926,132.24019,178.78963,0.4168126,63550.53,0.49815792
311,83.576004,84.69415,38.676212,92.66615,162.89137,73.317955,38.263855,68.415855,132.21251,178.15346,0.40846694,63153.676,0.4777377
312,83.56962,84.93028,38.649426,92.395226,162.75047,73.31172,38.4667,69.025154,132.11243,178.65071,0.3994251,63205.473,0.4756438
313,83.56737,84.86946,38.552753,92.894135,161.6647,73.30738,38.338715,68.73964,132.22473,178.24097,0.38119358,62452.55,0.4609578
314,83.57932,84.52083,38.54328,92.0674,160.24326,73.17928,38.62607,68.42287,132.27678,179.8391,0.3968041,62789.57,0.47105932
315,83.577354,84.19869,38.53604,92.63051,159.70207,73.19793,38.82687,68.53436,132.296,179.95842,0.3805019,62222.17,0.45797545
316,83.49885,83.92122,38.503407,93.50464,159.44044,73.22241,38.858463,68.415855,132.30386,178.73756,0.37120354,61904.418,0.45552015
317,83.565056,84.01975,38.58869,92.55209,158.36197,73.319954,38.647263,67.8598,132.32689,181.39673,0.36151248,62111.24,0.4833367
318,83.556915,84.17414,38.64042,92.08165,158.27031,73.32939,38.80579,67.88205,132.29758,180.88774,0.3438203,61505.785,0.47052604
319,83.56428,84.79348,38.677784,92.02467,159.08678,73.31278,38.700188,68.3171,132.21776,181.08018,0.34446523,61355.684,0.46851575
320,83.565056,84.60668,38.651188,92.209885,159.21123,73.318954,38.80579,68.02185,132.14313,182.34373,0.33651546,60988.734,0.46873185
321,83.598976,85.3458,38.715046,91.837685,160.90617,73.3699,39.0783,68.666504,131.96872,181.7035,0.33817655,58756.664,0.45540142
322,83.50988,85.40515,38.670364,92.588326,159.67834,73.3465,38.50302,68.20077,132.06583,181.09584,0.35186878,59711.527,0.45678815
323,83.50274,85.13902,38.623913,92.8243,159.75816,73.33404,38.44925,67.98865,132.16696,183.24535,0.3449568,59099.492,0.45131713
324,83.470314,85.20388,38.614033,92.73137,159.72441,73.30067,38.813244,68.076965,132.21046,184.1371,0.35074207,59591.156,0.4558619
325,83.46613,85.308235,38.640926,92.69562,159.76123,73.25538,39.141563,67.49717,132.23145,182.49237,0.34561357,58784.45,0.4524722
326,83.21087,85.32276,38.656948,93.628845,159.23299,73.1605,38.7493,67.12842,132.36089,182.9956,0.36263332,60319.105,0.457648
327,83.247604,85.30239,38.725864,93.15984,158.877,73.253876,38.919548,67.40406,132.43124,185.7864,0.3771627,59845.0,0.46473774
328,83.378426,85.41627,38.70993,92.84575,157.90028,73.2335,38.877068,67.71915,132.5425,186.68047,0.36637238,58689.1,0.44876486
329,83.40274,84.98121,38.70862,93.15984,157.67401,73.344345,39.025475,67.80973,132.43001,187.80034,0.31122622,56198.664,0.4117643
330,83.44429,84.793175,38.693428,93.05286,157.16566,73.334885,39.12049,67.86223,132.4492,187.86514,0.3296911,56231.133,0.4171229
331,83.28041,84.50297,38.73361,93.430275,157.22652,73.31609,39.131027,68.0108,132.35803,188.31557,0.3358136,57197.598,0.42109486
332,83.48248,84.72555,38.749146,92.65986,156.13559,73.34579,39.414013,68.478874,132.12724,189.31613,0.34892717,57003.902,0.42389148
333,83.59227,85.04349,38.77178,91.5527,158.04022,73.32115,40.462627,69.32551,131.91074,187.59792,0.35572213,56711.34,0.43285814
334,83.61043,85.11704,38.777607,91.049576,157.38011,73.34923,40.7477,69.64519,131.68825,189.34369,0.3759383,57118.15,0.4559293
335,83.61035,85.51356,38.77723,90.425896,157.24573,73.309715,40.912483,68.52091,131.81728,189.19188,0.4044657,61375.855,0.5128953
336,83.525604,85.618416,38.747948,88.33796,157.49521,73.36456,41.27422,68.890305,131.24423,191.47495,0.39719054,61485.043,0.55051297
337,83.54413,85.83066,38.714592,89.4132,160.32939,73.35796,41.608006,68.91701,131.03316,189.31613,0.39577383,61000.36,0.5933772
338,83.60166,85.86641,38.76289,90.08683,160.32336,73.37135,41.292995,68.876915,131.96214,187.9442,0.3831682,60925.566,0.5416152
339,83.60826,85.63568,38.781162,90.56523,161.35611,73.37264,41.246002,68.93033,131.78824,186.71017,0.3980214,62203.086,0.5454069
340,83.61081,85.48703,38.773724,89.69018,159.80107,73.37286,41.617146,69.31288,131.56998,188.21599,0.38575768,62549.72,0.5762075
341,83.6061,85.05642,38.76989,89.853645,160.07553,73.36861,41.553005,69.029495,131.5941,187.60516,0.36965346,61867.484,0.56694514
342,83.590744,85.05965,38.782104,91.7521,162.72238,73.36642,41.027718,69.530235,131.24121,181.58746,0.3664788,61614.64,0.58641213
343,83.601585,85.5162,38.78251,91.049576,163.30286,73.362915,40.815765,69.1597,131.45984,180.99533,0.35460603,61800.2,0.56909084
344,83.58219,85.59091,38.754414,89.58173,162.6182,73.36811,41.4515,69.590996,131.21394,182.66339,0.37713528,62671.367,0.57295936
345,83.57171,85.37992,38.758835,89.73096,162.86647,73.36719,41.69003,69.78145,131.18646,185.08165,0.36371338,62248.234,0.571156
346,83.59004,85.74228,38.711033,89.480484,164.13905,73.37149,41.95915,69.99395,131.1464,184.27887,0.36143643,61987.47,0.5946452
347,83.512764,85.82853,38.723656,88.54979,161.93947,73.368324,41.870186,70.49111,131.31285,186.4719,0.3488669,61252.863,0.5910556
348,83.549515,85.185524,38.77236,90.135056,163.98125,73.36546,42.42613,71.10001,130.83055,182.8905,0.3526931,61607.824,0.56604207
349,83.60681,84.36286,38.760994,92.08048,165.1126,73.319176,42.451385,71.1504,130.92976,177.16487,0.32467586,59475.58,0.53363067
350,83.4241,83.518814,38.586906,93.60052,165.91914,73.362915,41.37716,70.21431,132.02448,172.6039,0.2760025,54075.164,0.46919122
351,83.489,83.76239,38.703262,92.56686,165.67279,73.37265,42.186863,70.53138,131.87396,174.3643,0.29286608,55715.652,0.48382112
352,83.28467,83.91745,38.70993,92.98862,165.95769,73.37182,41.923656,70.731476,132.18533,171.53534,0.28607982,54919.9,0.5699951
353,83.50753,84.67118,38.770763,90.99316,165.1142,73.33923,42.23005,70.769295,131.4259,174.99823,0.31308505,59654.777,0.58525884
354,83.49908,84.74348,38.77826,90.979065,164.96214,73.32934,42.40925,70.88488,131.20786,175.52739,0.30993745,59143.0,0.5521268
355,83.44579,84.897156,38.768593,91.424774,164.66093,73.35743,42.19552,70.94343,131.37715,174.8975,0.30073175,58141.86,0.5408839
356,83.5512,84.586174,38.7814,90.50944,163.2761,73.33278,42.44297,71.12952,130.81044,178.78351,0.30186275,58971.086,0.54780984
357,83.5512,84.775505,38.775387,90.15575,162.98581,73.296906,42.568268,71.108475,130.62578,177.95253,0.2973493,57715.51,0.5412685
358,83.610664,85.13277,38.751263,89.013466,161.31015,73.17483,42.46818,71.104256,130.28525,182.73648,0.28766418,56870.246,0.5337975
359,83.60976,85.10123,38.72033,89.13265,161.20343,73.1329,42.451385,71.240395,130.22606,183.08437,0.29256883,57824.96,0.53702676
360,83.59871,85.28773,38.69062,88.62742,160.12103,73.07634,42.658955,71.42984,129.87218,184.86484,0.29859555,58236.168,0.56799024
361,83.60826,84.47226,38.708614,88.85555,160.35945,72.98253,42.691685,71.369644,129.62761,184.7327,0.3052578,57907.297,0.5641907
362,83.55468,84.52964,38.716915,88.35712,159.95993,72.834854,42.805138,71.56285,129.52315,186.51668,0.32974142,59327.664,0.56950843
363,83.569565,84.61597,38.685146,88.459625,161.49327,72.86886,43.011307,71.53129,129.48268,184.02655,0.33698472,58824.523,0.56707615
364,83.43708,85.075714,38.625847,87.656075,160.44945,72.802826,43.621296,71.60413,129.20763,186.75468,0.35155448,60987.793,0.57948667
365,83.37244,85.32276,38.60079,87.74207,161.2756,72.62096,43.60009,71.76331,129.24081,185.65706,0.3277075,60335.195,0.55786586
366,83.370735,85.062874,38.556023,87.69286,160.8856,72.55338,43.677414,71.566315,129.14096,185.282,0.31182936,58243.395,0.53978246
367,83.43415,84.86977,38.533077,87.72975,161.76701,72.67004,43.571682,71.566315,129.06555,183.87607,0.31152204,57917.55,0.54186565
368,83.351685,85.24618,38.44164,87.17989,162.3104,72.79692,43.449253,71.70338,128.92618,184.05025,0.3181263,58164.77,0.5347949
369,83.14305,85.3458,38.330227,86.38113,161.51033,72.59085,43.746696,71.87641,128.46072,186.19458,0.3085961,57980.914,0.5393081
370,83.512764,84.59737,38.419403,88.109665,164.07477,72.38532,43.815002,71.844604,128.59137,184.21591,0.28115678,56775.09,0.5305666
371,83.55039,84.110054,38.406803,88.02798,164.1899,72.23659,43.882328,72.0217,128.70807,184.59233,0.2859133,57170.36,0.53127813
372,83.59708,83.81607,38.52449,88.99367,164.25687,72.35923,43.801422,71.97264,129.6036,186.2021,0.28738555,55813.53,0.51861364
373,83.6026,83.30863,38.649197,89.86048,165.23714,72.422134,43.801422,71.76331,129.81361,182.49237,0.2774948,54039.805,0.49794918
374,83.606346,83.602715,38.52449,88.57563,164.67035,72.17726,44.14169,71.983154,129.38083,184.61577,0.30498943,56468.56,0.51448786
375,83.60533,82.87189,38.615314,88.43395,164.04233,72.18524,44.600613,72.07334,129.08655,186.23969,0.30505776,56935.305,0.5157911
376,83.59791,82.4512,38.650803,88.28697,162.28348,72.47986,44.534103,72.12905,129.27805,187.61966,0.3142804,56710.05,0.5105738
377,83.54134,82.85633,38.634384,87.668335,161.78937,72.29091,44.57861,72.1664,129.04454,189.12955,0.31740448,57282.465,0.53526735
378,83.44287,83.10128,38.611736,86.88673,161.47902,72.05525,44.749928,72.36463,128.9092,190.0178,0.32185227,58946.574,0.5448596
379,83.298195,83.57488,38.493454,86.50415,161.71657,71.91613,44.826527,72.444016,128.44322,189.79474,0.29240966,57329.48,0.5559913
380,83.26263,84.09324,38.43675,86.10636,161.83679,72.24441,44.638714,72.43701,129.1368,190.45232,0.29586932,58776.914,0.55516905
381,83.33921,84.16427,38.470356,86.16623,162.38277,72.366714,44.567543,72.35555,129.24495,190.19908,0.3045374,59618.31,0.5558495
382,83.03078,84.57868,38.34384,84.99761,160.55106,72.54304,44.505947,72.27888,129.01082,192.98756,0.31224754,60368.62,0.55777586
383,83.19062,84.50297,38.35193,85.464455,160.87386,72.40011,44.46036,72.52747,129.27805,192.7157,0.31337422,60508.344,0.55577683
384,82.99139,84.8992,38.366646,85.01995,160.88591,72.216324,44.731426,72.56056,129.40297,194.1223,0.32458788,60583.074,0.5556805
385,82.60943,84.82269,38.462463,84.56537,160.43398,72.29457,44.731426,72.540016,129.52933,195.09009,0.34785575,61093.89,0.5615687
386,82.80884,84.151726,38.52396,84.86085,160.24117,72.37441,44.629566,72.55684,130.1178,194.69565,0.34139588,60480.953,0.5542959
387,82.13786,83.37901,38.47193,84.54698,159.32988,72.30227,44.379,72.53289,129.92221,195.16039,0.36163348,61524.88,0.5605479
388,82.202156,84.16428,38.440727,84.46019,159.983,72.24396,44.41437,72.56224,129.95322,195.32156,0.3620685,61806.254,0.5591899
389,82.39877,84.412094,38.398033,84.18812,159.78099,72.25179,44.629566,72.56472,129.55763,195.06839,0.333765,60582.914,0.579717
390,82.482285,85.12385,38.457687,84.15753,161.4175,72.35939,44.47823,72.5526,129.8794,194.62352,0.31368944,59115.78,0.5670116
391,82.60616,85.399345,38.44561,84.267365,160.94472,72.60902,44.384926,72.55118,129.9995,193.66074,0.30556563,58985.94,0.51466256
392,82.92641,85.800934,38.501846,84.5792,160.67294,72.86284,44.120953,72.55225,130.51141,192.28238,0.30675098,59066.605,0.49849668
393,82.79395,85.976456,38.309334,84.15753,159.92499,72.78414,43.932205,72.55641,130.46844,193.83504,0.3126841,59867.69,0.5096954
394,82.8758,86.03638,38.455284,84.30287,160.39491,73.00499,43.714123,72.5208,130.7042,191.97658,0.3127506,59966.918,0.50571007
395,82.996666,85.49558,38.39028,84.17062,159.11171,72.90168,43.803947,72.52351,130.41434,193.14105,0.3060582,59905.64,0.50655454
396,82.82948,85.63731,38.27526,83.66134,158.30856,72.75988,43.81762,72.46528,129.82852,193.96767,0.30142838,58953.496,0.5006463
397,82.76382,85.78319,38.314922,83.95129,158.32758,72.865654,43.56551,72.43848,130.04933,193.39655,0.30064812,58754.766,0.5057489
398,82.56664,85.90437,38.045753,82.998055,158.20064,72.7321,43.871902,72.506714,129.61003,192.89465,0.31247884,60087.75,0.51327443
399,82.37751,85.89627,37.947617,82.70567,157.2393,72.62573,44.069736,72.55872,129.26268,193.40836,0.32474062,61919.84,0.5220771
